"Drion du Chapois";"ACF-D208";"Duchapois";"C Base D";"Anc. Drion du Chapois";;;"membre de la Chambre des repr�sentants de Belgique .";"?";"Belgique";"D'argent � l'anille de sable cantonn�e de quatre �toiles � six rais du m�me.";
"Droste zu Vischering";"ACF-D210";"zu Vischering";"B BASE D";"Anc. Droste zu Vischering";;;;"Rietstap.";"Allemagne";"D'argent � l'�cusson de gueules.";
"Drou�s (de)";"ACF-D212";"Plante";"C BASE D";"Anc. de Drou�s";"seigneur de La Plante";;"g�n�ral de brigade.";"Jougla de Morenas.";"Bourgogne";"D'azur au chevron d'or accompagn� de trois fers de lance du m�me, au chef d'argent charg� de trois molettes d'�peron de sable.";
"Drouet d'Aubigny";"ACF-D213";"Drouet";"B BASE D";"Anc. Drouet d'Aubigny";;;"conseiller g�n�ral d'Indre-et-Loire.";" Jougla de Morenas.";"Maine";"D'azur au lion passant d'or accompagn� de trois soucis du m�me";
"Drouilhet de Sigalas";"ACF-D215";"Drouilhet de Sigalas";"A BASE D";;;;"conseiller au parlement de Bordeaux, conseiller g�n�ral de Lot-et-Garonne, d�put� de Lot-et-Garonne.";"Armorial ANF.";"Gascogne, Languedoc";"D'or au pin de sinople, fruit� d'or, senestr� d'un lion de gueules arm�, lampass� et couronn� d'azur, le tout soutenu d'une terrasse de sinople.";
"Drouin de Bouville (de)";"ACF-D216";"de Drouin";"B BASE D";"Anc. de Drouin de Bouville";;;"d�put� du Loiret, maire d'Orl�ans.";"Armorial ANF.";"G�tinais";"Coup� (alias parti) d'argent et de sable au lion de l'un en l'autre lampass� et allum� de gueules.";
"Droullin (de)";"ACF-D217";"de Tanque";"D BASE D";"Anc. de Droullin";"Seigneurde Tanques";;"gentilhomme ordinaire de la Chambre du Roi, mar�chal de camp.";"Jougla de Morenas.";"Normandie";"D'argent au chevron de gueules accompagn� de trois quintefeuilles de sinople.";
"Droz";"ACF-D218";"Droz";"A BASE D";;;;;"Nobiliaire de Franche-Comt� par Roger de Lurion.";"Franche-Comt�";"D'azur � trois tr�fles d'argent.";
"Da�n19";"ACF-D219";"Droz des Villars";"A BASE D";;;;"conseiller au parlement de Franche-Comt�.";"Nobiliaire de Franche-Comt� par Roger de Lurion.";"Franche-Comt�";"D'argent � trois croix ancr�es de gueules, � la bordure engresl�e du m�me.";
"Drudes de Campagnolles";"ACF-D220";"Drudes de Campagnolles";"A BASE D";;;;"lieutenant des mar�chaux de France.";"Jougla de Morenas.";"Normandie";"D'or � une tour de sable, et un chef d'azur charg� de trois roses d'or.";
"Drummond";"ACF-D222";"Drummond";"A BASE D";;;"duc de Melfort ; Earl of Melfort ; comte de Lussan ; Lord Drummond.";"""GANG WARILY"" Branche de Melfort. Secr�taire d'�tat.";"Jougla de Morenas.";"Ecosse";"D'or � trois fasces ond�es de gueules.";
"Drummond";"ACF-D221";"Strathallan";"C BASE D";"Anc. Drummond";"Viscount Strathallan";;"""LORD HAVE MERCY VIRTUTEM CORONAT HONOS"" Branche de Strathallan.";"Jougla de Morenas.";"Ecosse";"�cartel� : aux 1 et 4 d'or � trois fasces ond�es de gueules ; aux 2 et 3 d'or � la t�te de lion de gueules, enclose dans un double trescheur contrefleuronn� du m�me.";
"Dubois";"ACF-D223";"de Fresnois";"D BASE D";"Anc. Dubois";"seigneur de Fresnoy";;"d�put� aux �tats g�n�raux de 1789, d�put� des Ardennes, g�n�ral de brigade, lieutenant des mar�chaux de France, membre du Comit� de salut public, ministre de la Guerre, pr�sident tr�sorier de France.";"Chaix d'Est-Ange.";"Champagne";"D'azur au chevron d'or accompagn� de trois glands du m�me, tig�s et feuill�s de deux feuilles de sinople.";
"Bois d'Escordal (du)";"ACF-D224";"du Bois d'Escordal";"A BASE D";;;;;"Jougla de Morenas.";"Ardennes";"D'argent � cinq mouchetures d'hermine de sable pos�es en sautoir.";
"Donos (de)";"ACF-D163";"de Mate";"D BASE D";"Anc. de Donos";"co-seigneur de Mathes";;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Dubois de La Patelli�re";"ACF-D226";"Dubois de La Patelli�re";"A BASE D";;;;;"R�v�rend Restauration.";"Bretagne";"D'azur � deux �p�es d'or pos�es en sautoir, accompagn�es en chef d'une croisette d'argent, et en pointe d'une tige de lys du m�me, au chef charg� d'argent charg� d'une chouette de sable.";
"Dubois de La Sabloni�re";"ACF-D227";"Dubois de La Sabloni�re";"A BASE D";;;;"conseiller g�n�ral du Cher, d�put� du Cher.";" Chaix d'Est-Ange.";"Berry";"D'or � un duc de sable soutenu d'une ramure de gueules.";
"Dubois de Pouilly et d'Aisy";"ACF-D228";"de Pouilly";"B BASE D";"Anc. Dubois de Pouilly et d'Aisy";;;"mar�chal des camps et arm�es du Roi.";"?";"Nivernais, Bourgogne";"D'azur � la fasce d'or surmont�e d'une �toile de m�me entre deux fleurs-de-lys d'argent, accompagn�e en pointe d'un porc-�pic de m�me.";
"Bois de Saint-Vincent (de)";"ACF-D230";"du Bois de Saint-Vincent";"A BASE D";;;;;"?";"Provence";"De gueules � deux lances de tournoi d'or pass�es en sautoir.";
"Fayot (du)";"ACF-D242";"du Fayot";"A BASE D";;;"seigneur de Cuisy";"Marie Dufayot, veuve de Gr�goire de Glachant. ma�tre d'h�tel du Roi, pr�sident tr�sorier de France.";"Armorial d'Hozier";"�le-de-France, Normandie, Picardie";"D'azur au chevron d'or charg� de trois tr�fles du champ, accompagn� en chef de trois casques d'argent tar�s de face et en pointe d'une tour d'argent.";
"Dufaure de Citres";"ACF-D240";"Dufaure";"B BASE D";"Anc. Dufaure de Citres";;;;"Chaix d'Est-Ange.";"Vivarais Velay";"Tranch� d'or sur azur � la bande d'hermine, l'azur charg� d'un croissant d'or.";
"Daniel";"ACF-D24";"Daniel";"A BASE D";;;"Seigneurs e Betteville, d'Eurville";;"Jougla de Morenas.";"Normandie";"�cartel� : aux 1 et 4 d'argent � quatre fus�es et deux demies de gueules entass�es en pal ; aux 2 ef 3 d'argent � un loup passant de sable, la t�te contourn�e, arm�, lampass�, vilain� de gueules ; et une �toile de gueules brochant sur l'�cartel�, charg�e d'un croissant d'or.";
"Dufaure de Citres";"ACF-D240";"Dufaure de Citres";"A BASE D";;;;;"Chaix d'Est-Ange.";"Vivarais Velay";"Tranch� d'or sur azur � la bande d'hermine, l'azur charg� d'un croissant d'or.";
"Faure de Saint-Martial (du)";"ACF-D239";"du Faure";"B BASE D";"Anc. du Faure de Saint-Martial";;;;"Jougla de Morenas, Chaix d'Est-Ange.";"Limousin";"D'argent � trois couronnes ducales d'or enfil�es sur une bande d'azur.";
"Dufaur de Gavardie";"ACF-D238";"Dufaur";"B BASE D";"Anc. Dufaur de Gavardie";;;"d�put� des Landes, s�nateur des Landes.";" Jougla de Morenas.";"Guyenne";"D'azur au chevron d'or, accompagn� de trois �toiles d'argent.";
"Ducret de Langes";"ACF-D237";"Ducret de Langes";"A BASE D";;;;" conseiller g�n�ral de Sa�ne-et-Loire.";"Jougla de Morenas.";"Bresse";"D'azur � la fasce d'or, accompagn�e en chef de trois tr�fles d'argent, et en pointe d'un croissant du m�me";
"Duclaux de L'Estoille";"ACF-D235";"de L'Estoile";"D BASE D";"Anc. Duclaux de L'Estoille";;;;"Chanaud - Eyssautier, Volume 3.";"Auvergne, Bourgogne, Bourbonnais";"D'azur � la fasce d'argent accompagn�e en chef de deux coquilles du m�me et en pointe d'une aigle d'or au vol �ploy�.";
"Duclaux de L'Estoille";"ACF-D235";"Duclaux de L'Estoille";"A BASE D";;;;;"Chanaud - Eyssautier, Volume 3.";"Auvergne, Bourgogne, Bourbonnais";"D'azur � la fasce d'argent accompagn�e en chef de deux coquilles du m�me et en pointe d'une aigle d'or au vol �ploy�.";
"Duchesne de La Motte";"ACF-D234";"Duchesne de La Motte";"A BASE D";;;;;"Armorial ANF.";"Picardie";"""D'azur au chevron d'or accompagn� de trois glands du m�me.""";
"Duchemin";"ACF-D233";"des C�peauld";"D BASE D";"Anc. Duchemin";"Seigneurs des C�peaux";"Seigneurs des C�peaux";;"Jougla de Morenas.";"Maine";"De gueules � la fasce d'or charg�e d'une chouette de sable.";
"Champ d'Assaut (du)";"ACF-D231";"du Champ d'Assaut";"A BASE D";;;;;"?";"Jura";"D'azur au croissant d'or surmont� de deux �toiles du m�me";
"Duch�tel";"ACF-D232";"Duch�tel";"A BASE D";;;;"Comte de l'Empire en 1808. ambassadeur de France, conseiller d'�tat, conseiller g�n�ral de la Charente-Inf�rieure, d�put� de la Charente-Inf�rieure, d�put� de la Charente-Maritime, d�put� de la Gironde, ministre de l'Int�rieur, ministre des Finances, pair de France, pr�fet de la Haute-Garonne, pr�fet des Basses-Pyr�n�es.";"BB/29/974.";"Normandie";"Coup� : au 1 d'azur au ch�teau donjonn� de deux tours d'or girouett�es d'argent ; au 2 fasc� d'or et de gueules de six pi�ces ; au quartier des comtes conseillers d'�tat du neuvi�me de l'�cu.";
"Dugas";"ACF-D245";"Dugat";"D BASE D";"Anc. Dugas";;;"adjoint au maire de Lyon, conseiller g�n�ral de l'Ain, conseiller-secr�taire du Roi, d�put� du Rh�ne.";"Steyert.";"Loire";"Coup� : au 1 de gueules � deux cimeterres d'argent pass�s en sautoir ; au 2 d'azur au ch�ne d'or terrass� du m�me.";
"Dugas";"ACF-D246";"Dugat";"D BASE D";"Anc. Dugas";;;"�chevin de Lyon, pr�sident � la cour des monnaies de Lyon, pr�v�t des marchands de Lyon.";"Jougla de Morenas.";"Lyonnais";"D'azur au sautoir ond� d'or accompagn� de quatre besans du m�me.";
"Dugon";"ACF-D247";"Dugon";"A BASE D";;;;;"Armorial ANF";"Bourgogne";"D'argent � trois merlettes de sable.";
"Duguet de Bullion";"ACF-D249";"Duguet de Bullion";"A BASE D";;;;"Anobli en 1697. d�put� de la Loire.";"Jougla de Morenas.";"Forez";"D'or au sautoir de sable charg� de cinq roses d'argent.";
"Duhil de B�naz�";"ACF-D250";"B�nazeth";"D BASE D";"Anc. Duhil de B�naz�";;;;"Armorial d'Hozier, Jougla de Morenas.";"Bretagne";"De gueules au peigne d'argent pos� en fasce accompagn� de six annelets du m�me pos�s 3 en chef et 3 en pointe.";
"Jon (du)";"ACF-D251";"Dujon";"B BASE D";"Anc. du Jon";;;"mar�chal de camp.";"Dictionnaire des anciennes familles du Berry par M. H. Petitjean de Maransange";"Berry";"D'azur au chevron d'or accompagn� en pointe d'un cheval d'argent au frein de sable.";
"Dampont (de)";"ACF-D20";"Saint-�tienne";"C BASE D";"Anc. de Dampont";"seigneur de Saint-�tienne-du-Rouvray";;"lieutenant des mar�chaux de France.";"Jougla de Morenas.";"Perche, Normandie";"D'argent � une fasce de sable surmont�e d'un lion passant du m�me";
"Dampierre (de)";"ACF-D17";"de Fain";"D BASE D";"Anc. de Dampierre";"seigneurs de Fains";;;"Wikip�dia.";"Normandie";"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Daniel";"ACF-D25";"Pernay";"C BASE D";"Anc. Daniel";"Seigneur de Pernay";;"brigadier des arm�es du Roi, conseiller au Grand Conseil, conseiller au parlement de Normandie, conseiller au parlement de Paris, conseiller g�n�ral de la Sarthe, d�put� de la Sarthe, g�n�ral de brigade, g�n�ral de corps d'arm�e, mar�chal de camp, pr�sident � mortier au parlement de Normandie, tr�sorier g�n�ral de France.";"Jougla de Morenas.";"Normandie";"De gueules � la bande d'argent charg�e de trois molettes d'�peron de sable, et accompagn�e de deux lions d'or, un en chef et un en pointe.";
"Deno";"ACF-D79";"Ladrouillais";"C BASE D";"Anc. Deno";"seigneur de La Drouillais";;;"Nobiliaire de Bretagne (1668-1671), pi�ces originales et dossiers bleus du cabinet des titres";"Bretagne";"D'or au sautoir de gueules charg� de cinq fleurs de lys d'argent.";
"Dandasne";"ACF-D22";"Lincour";"D BASE D";"Anc. Dandasne";"seigneur de Lincourt";;"Branche de Qui�vreville, anoblie par charge au XVIIe si�cle.";"Armorial d'Hozier, nouveau d'Hozier, dossiers bleus du cabinet des titres.";"Normandie";"D'azur � trois lionceaux d'argent tenant chacun un b�ton d'or en pal.";
"Dareste";"ACF-D34";"Lachavanne";"C BASE D";"Anc. Dareste";"seigneur de La Chavanne";;"Echevin de Lyon en 1692 et 1758. conseiller � la cour des monnaies de Lyon, �chevin de Lyon, membre de l'Acad�mie des sciences morales et politiques.";"Borel d'Hauterive.";"Lyonnais";"De gueules au chevron d'argent, accompagn� en pointe d'un ph�nix sur son b�cher d'or, regardant un soleil de m�me, mouvant du canton dextre de l'�cu.";
"Arros (d')";"ACF-D36";"Mangues";"C BASE D";"Anc. d'Arros";"Seigneurs de Mangues";;"0";"Jougla de Morenas.";"Guyenne";"D'azur frett� d'argent � six pi�ces, et une bande d'or brochant sur le tout.";
"Dalmas de Lap�rouse";"ACF-D8";"Delap�rouse";"B BASE D";"Anc. Dalmas de Lap�rouse";;;"g�n�ral de division.";"Rietstap.";"Rouergue, �le-de-France";"D'azur � un navire d'argent voguant sur une mer du m�me au chef de gueules charg� de trois croissants du second.";
"Derval (de)";"ACF-D86";"Kerbrat";"C BASE D";"Anc. de Derval";" seigneur de Kerbrat";;"""SANS PLUS"" Branche b�tarde de la maison de Ch�teaugiron. conseiller au parlement de Bretagne.";" Jougla de Morenas.";"Bretagne";"D'azur � la croix d'argent frett�e de gueules.";
"Dervieu";"ACF-D87";"Villar";"D BASE D";"Anc. Dervieu";"Seigneur du Villars";;"Fran�ois Dervieu, anobli en 1706 comme �chevin de Lyon.  conseiller � la cour des monnaies de Lyon, �chevin de Lyon, pr�sident � la cour des monnaies de Lyon, pr�sident au parlement de Dombes.";;"Lyon";"D'argent au chevron de sable enlac� en chef d'un croissant du m�me, et accompagn� en pointe de trois �toiles mal ordonn�es d'azur, au chef de gueules.";
"Dalmas de Lap�rouse";"ACF-D8";"Lap�rouse";"B BASE D";"Anc. Dalmas de Lap�rouse";;;"g�n�ral de division.";"Rietstap.";"Rouergue, �le-de-France";"D'azur � un navire d'argent voguant sur une mer du m�me au chef de gueules charg� de trois croissants du second.";
"Descubes du Chatenet";"ACF-D97";"Descubes du Chatenet";"A BASE D";;;;;"Jougla de Morenas.";"Poitou";"D'argent � la croix al�s�e de gueules surmont�e de trois �toiles de sable.";
"Desfriches";"ACF-D98";"Defriche";"D BASE D";"Anc. Desfriches";;;;"?";"Picardie";"D'azur, � la bande d'argent, charg�e de trois d�fenses de sanglier de sable, accompagn�e de deux roues � quatre rais du second �mail";
"Gr�es du Lo� (des)";"ACF-D100";"Gr�";"D BASE D";"Anc. des Gr�es du Lo�";;;;"?";"Bretagne";;
"Jars (des)";"ACF-D102";"de Keranrou�";"C BASE D";"Anc. des Jars";"seigneur de Keranrou�";;"""RES NON VERBA""";"Jougla de Morenas";"Bretagne";"D'azur � l'aigle essorante d'or.";
"Maisons (des)";"ACF-D104";"Desmaisons";"B BASE D";"Anc. des Maisons";;;;"Jougla de Morenas";"Limousin";;
"Maisons (des)";"ACF-D104";"des Maisons";"A BASE D";;;"Seigneurs du Vigenal, du Pallant, de Bonnefont.  seigneur du Pallant, de Neuvialle, du Vigenal, du Pont, de Lussac, du Petit-Bonnefont, de Bonne, de Villechenyne et de Bonnefont.";;"Jougla de Morenas";"Limousin";"D'argent � deux tours rondes couvertes d'or, pavillonn�es d'argent, pos�es en fasce, au chef d'argent charg� de trois molettes de sable.";
"Desmier (aussi Desmiers)";"ACF-D107";"La Cour";"C BASE D";"Anc. Desmier (aussi Desmiers)";"seigneur de La Cour";;"lieutenant-g�n�ral des arm�es du Roi, mar�chal de camp.";"Jougla de Morenas.";"Angoumois";"�cartel� d'argent et d'azur � quatre fleurs de lys de l'un en l'autre.";
"Desm�";"ACF-D106";"Girauld";"D BASE D";"Anc. Desm�";"Seigneurs de Puygirault";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, tr�sorier-payeur g�n�ral.";"Jougla de Morenas";"Poitou";"D'argent � un chevron de sable accompagn� de 3 merlettes du m�me, pos�es 2 et 1.";
"Desmier (aussi Desmiers)";"ACF-D107";"Deblanzacq";"D BASE D";"Anc. Desmier (aussi Desmiers)";"baron de Blanzac";;"lieutenant-g�n�ral des arm�es du Roi, mar�chal de camp.";"Jougla de Morenas.";"Angoumois";"�cartel� d'argent et d'azur � quatre fleurs de lys de l'un en l'autre.";
"Desombs de Fajac";"ACF-D108";"Fajacq";"D BASE D";"Anc. Desombs de Fajac";;;;"Jougla de Morenas.";"Languedoc (Ari�ge)";"D'azur au chevron d'or accompagn� de trois �toiles d'argent.";
"P�riers de Lagelouze (des)";"ACF-D109";"P�rier";"D BASE D";"Anc. des P�riers de Lagelouze";;;"conseiller � la cour des aides de Guyenne.";"Jougla de Morenas.";"Gascogne";"D'azur au lion d'argent surmont� de deux croissants du m�me.";
"Desplaces de Charmasse";"ACF-D110";"Decharmasse";"B BASE D";"Anc. Desplaces de Charmasse";;;"Anobli par charge en 1729. conseiller-secr�taire du Roi, d�put� de Sa�ne-et-Loire.";"Jougla de Morenas.";"Bourgogne";"�cartel� : aux 1 et 4 d'azur au soleil d'or ; aux 2 et 3 d'argent � la moucheture d'hermine de sable ; � la croix d'or brochant sur l'�cartel�.";
"Desprez de G�sincourt";"ACF-D113";"Deprez";"D BASE D";"Anc. Desprez de G�sincourt";;;;"?";"Lorraine";"D'argent � un chevron d'azur accompagn� de deux roses de gueules en chef et d'un lion de sable en pointe.";
"Wandre (de)";"ACF-D118";"Wandre";"B BASE D";"Anc. de Wandre";;;"membre de la Chambre des repr�sentants de Belgique , membre du Congr�s national de Belgique, membre du S�nat de Belgique.";"Wikip�dia.";"?";"Coup� de gueules et d'azur � la fasce d'or brochante, accompagn�e en chef d'une aigle bic�phale d'argent et en pointe de trois �toiles rang�es du m�me.";
"Disnematin dit Dorat";"ACF-D141";"Ch�telus";"C BASE D";"Anc. Disnematin dit Dorat";"seigneur de Ch�telus";"x";"po�te de la Pl�iade.";"Armorial g�n�ral du Limousin par Jacques Jalouneix.";"Limousin";"�cartel� : aux 1 de gueules � trois marteaux d'or (Disnematin) ; aux 2 et 3 d'azur � trois croisettes patt�es d'or (Dorat) ; au 4 d'argent � trois fasces de gueules.";
"Dinteville (de)";"ACF-D138";"Defougerol";"D BASE D";"Anc. de Dinteville";"seigneur de Fougerolles";;;"Rietstap.";"Champagne";"De sable � deux lions l�opard�s d'or l'un sur l'autre.";
"Dinan (de)";"ACF-D136";"de Jugon";"C BASE D";"Anc. de Dinan";"seigneur de Jugon-Les-Lacs";"seigneur de Jugon-Les-Lacs";"Chevalier crois� en 1113. compagnon d'armes de Jeanne d'Arc, grand bouteiller de France, mar�chal de Bretagne.";"Jougla de Morenas.";"Bretagne";"De gueules � quatre fus�es d'hermine rang�es en fasce accompagn�es de six besans du m�me, trois en chef et trois en pointe.";
"Dimier de La Bruneti�re";"ACF-D135";"Dimier";"B BASE D";"Anc. Dimier de La Bruneti�re";;;"g�n�ral de brigade.";"Chaix d'Est-Ange";"Dunois";"D'azur � une gerbe d'argent accompagn�e � dextre d'une croisette du m�me.";
"Digoine (de)";"ACF-D131";"d'Etroyes";"C BASE D";"Anc. de Digoine";"seigneur d'Etroyes";;"d�put� aux �tats g�n�raux de 1789, mar�chal de camp.";"?";"Charolais";"�chiquet� d'argent et de sable � sept traits de six points.";
"Dienne (de)";"ACF-D123";"Dechavagnacq";"D BASE D";"Anc. de Dienne";"seigneur de Chavagnac";;;"Jougla de Morenas, tome 3, p195.";"Auvergne";"D'azur � un chevron d'argent accompagn� de trois croissant de m�me";
"Dienne (de)";"ACF-D123";"de Sainte Anastasie";"C BASE D";"Anc. de Dienne";"seigneur de Sainte-Anastasie";;;"Jougla de Morenas, tome 3, p195.";"Auvergne";"D'azur � un chevron d'argent accompagn� de trois croissant de m�me";
"Dienne (de)";"ACF-D123";"de Dienne";"A BASE D";;;"baron de Dienne ; seigneur de Chavagnac, du Chaylar et de Sainte-Anastasie.";;"Jougla de Morenas, tome 3, p195.";"Auvergne";"D'azur � un chevron d'argent accompagn� de trois croissant de m�me";
